champ: executable: /home/toulouse/programs/champ/qmc_julien/champ.exe
champ: command line arguments: -m vmc_mov1
champ: mode = vmc_mov1
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1
Variational MC one-electron move
JOB
Finite system

random number seeds     1837465927472523
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
 -75.66432 -75.80483(  724)-151.74990(67907)  75.94507(68137)  75.88946(36976)                    0.71627     31000   1.14870( 4738)
 -75.90268 -75.80515(  722)-151.76549(67706)  75.96034(67935)  75.90197(36878)                    0.71629     31100   1.15575( 4775)
 -75.88657 -75.80541(  720)-151.71745(67659)  75.91205(67889)  75.88512(36799)                    0.71624     31200   1.15661( 4761)
 -75.83010 -75.80549(  718)-151.72748(67451)  75.92199(67679)  75.89080(36685)                    0.71625     31300   1.15624( 4746)
 -75.79071 -75.80544(  716)-151.73498(67240)  75.92954(67468)  75.90665(36603)                    0.71630     31400   1.15582( 4731)
 -75.69621 -75.80509(  715)-151.71998(67043)  75.91489(67269)  75.89907(36494)                    0.71629     31500   1.15585( 4716)
 -75.72841 -75.80485(  713)-151.72287(66832)  75.91802(67057)  75.89851(36379)                    0.71635     31600   1.15539( 4701)
 -75.49524 -75.80387(  717)-151.70761(66638)  75.90373(66861)  75.88939(36276)                    0.71633     31700   1.15516( 4686)
 -75.89417 -75.80416(  715)-151.67189(66524)  75.86774(66747)  75.87339(36197)                    0.71635     31800   1.15540( 4671)
 -75.89085 -75.80443(  714)-151.66548(66319)  75.86105(66542)  75.86855(36087)                    0.71632     31900   1.15550( 4657)
 -76.23234 -75.80577(  724)-151.66736(66112)  75.86159(66334)  75.87535(35980)                    0.71638     32000   1.15509( 4642)
 -75.97530 -75.80629(  724)-151.64817(65934)  75.84188(66156)  75.90911(36026)                    0.71639     32100   1.15519( 4628)
 -75.78702 -75.80623(  721)-151.63854(65736)  75.83231(65958)  75.90247(35920)                    0.71637     32200   1.15751( 4619)
 -76.04503 -75.80697(  723)-151.70813(65900)  75.90115(66112)  75.93436(35951)                    0.71645     32300   1.15712( 4605)
 -75.56571 -75.80623(  724)-151.68096(65752)  75.87473(65961)  75.92052(35866)                    0.71637     32400   1.15852( 4593)
 -75.73958 -75.80602(  723)-151.67341(65554)  75.86739(65762)  75.91565(35759)                    0.71641     32500   1.15792( 4579)
 -75.77234 -75.80592(  720)-151.71169(65465)  75.90577(65672)  75.92889(35674)                    0.71635     32600   1.15741( 4565)
 -75.76840 -75.80581(  718)-151.67986(65342)  75.87405(65548)  75.91692(35585)                    0.71636     32700   1.15741( 4551)
 -75.63315 -75.80528(  718)-151.68614(65146)  75.88086(65351)  75.91505(35477)                    0.71634     32800   1.15691( 4537)
 -75.75376 -75.80512(  716)-151.69322(64952)  75.88810(65157)  75.91353(35369)                    0.71629     32900   1.15714( 4524)
 -75.76053 -75.80499(  714)-151.64028(64970)  75.83529(65173)  75.88434(35382)                    0.71624     33000   1.15673( 4510)
 -75.76080 -75.80485(  712)-151.63256(64779)  75.82771(64980)  75.87627(35285)                    0.71623     33100   1.15625( 4497)
 -75.58156 -75.80418(  713)-151.66343(64657)  75.85925(64861)  75.88863(35200)                    0.71620     33200   1.15559( 4483)
 -75.82650 -75.80425(  711)-151.65347(64471)  75.84922(64674)  75.88171(35101)                    0.71619     33300   1.15560( 4470)
 -75.92573 -75.80461(  710)-151.64008(64291)  75.83547(64495)  75.87247(35008)                    0.71616     33400   1.15494( 4457)
 -75.75726 -75.80447(  708)-151.62321(64122)  75.81874(64324)  75.86502(34912)                    0.71617     33500   1.15461( 4444)
 -75.80697 -75.80448(  706)-151.63727(63946)  75.83280(64148)  75.86732(34809)                    0.71618     33600   1.15415( 4431)
 -75.77007 -75.80438(  704)-151.62653(63766)  75.82215(63967)  75.85924(34715)                    0.71617     33700   1.15346( 4418)
 -75.75152 -75.80422(  702)-151.60015(63631)  75.79593(63831)  75.84280(34651)                    0.71619     33800   1.15300( 4405)
 -75.66036 -75.80379(  701)-151.67385(63869)  75.87005(64072)  75.87723(34719)                    0.71618     33900   1.15262( 4392)
 -75.75585 -75.80365(  699)-151.69857(63729)  75.89491(63932)  75.88417(34624)                    0.71616     34000   1.15220( 4379)
 -75.92170 -75.80400(  698)-151.71175(63556)  75.90775(63757)  75.89592(34543)                    0.71615     34100   1.15168( 4367)
 -75.79606 -75.80398(  696)-151.72940(63394)  75.92542(63595)  75.90089(34445)                    0.71613     34200   1.15144( 4354)
 -75.67659 -75.80361(  695)-151.68429(63370)  75.88068(63567)  75.87655(34431)                    0.71609     34300   1.15132( 4341)
 -75.67669 -75.80324(  694)-151.64411(63313)  75.84088(63507)  75.85507(34397)                    0.71604     34400   1.15108( 4329)
 -75.85579 -75.80339(  692)-151.64537(63130)  75.84199(63323)  75.85598(34298)                    0.71602     34500   1.15057( 4316)
 -75.90378 -75.80368(  690)-151.64825(62948)  75.84457(63140)  75.85327(34200)                    0.71598     34600   1.15013( 4304)
 -75.82768 -75.80375(  688)-151.62775(62800)  75.82400(62992)  75.83794(34136)                    0.71599     34700   1.15009( 4292)
 -75.95069 -75.80417(  688)-151.59262(62717)  75.78845(62911)  75.81755(34098)                    0.71602     34800   1.14947( 4280)
 -75.81353 -75.80420(  686)-151.59551(62538)  75.79131(62731)  75.81777(34001)                    0.71599     34900   1.14882( 4268)
 -75.81360 -75.80422(  684)-151.57749(62386)  75.77327(62578)  75.80560(33925)                    0.71600     35000   1.14823( 4256)
 -76.02396 -75.80485(  685)-151.59119(62223)  75.78634(62413)  75.81709(33848)                    0.71599     35100   1.14782( 4244)
 -75.82571 -75.80491(  683)-151.56078(62120)  75.75587(62310)  75.79597(33818)                    0.71595     35200   1.14756( 4232)
 -75.79130 -75.80487(  681)-151.58015(61975)  75.77528(62164)  75.80179(33727)                    0.71598     35300   1.14676( 4221)
 -75.84616 -75.80499(  679)-151.59691(61822)  75.79192(62011)  75.80800(33637)                    0.71601     35400   1.14596( 4210)
 -75.69717 -75.80468(  678)-151.61626(61678)  75.81158(61867)  75.82378(33580)                    0.71601     35500   1.14577( 4198)
 -75.89903 -75.80495(  676)-151.56423(61724)  75.75928(61914)  75.79530(33606)                    0.71607     35600   1.14561( 4186)
 -75.72955 -75.80474(  675)-151.58515(61587)  75.78041(61777)  75.80443(33524)                    0.71609     35700   1.14497( 4175)
 -75.83420 -75.80482(  673)-151.60116(61436)  75.79634(61625)  75.80980(33435)                    0.71610     35800   1.14495( 4163)
 -75.88647 -75.80505(  672)-151.61397(61278)  75.80892(61466)  75.81227(33342)                    0.71606     35900   1.14470( 4151)
 -75.87551 -75.80524(  670)-151.60488(61114)  75.79963(61302)  75.80477(33258)                    0.71610     36000   1.14443( 4140)
 -75.61505 -75.80472(  670)-151.59052(60962)  75.78580(61148)  75.79886(33171)                    0.71614     36100   1.14423( 4128)
 -75.55485 -75.80403(  672)-151.62045(60867)  75.81643(61056)  75.80873(33094)                    0.71611     36200   1.14429( 4117)
 -75.91849 -75.80434(  671)-151.60455(60720)  75.80021(60909)  75.80111(33012)                    0.71614     36300   1.14457( 4106)
 -75.84749 -75.80446(  669)-151.57675(60617)  75.77229(60806)  75.78628(32955)                    0.71620     36400   1.14396( 4095)
 -75.80940 -75.80447(  667)-151.55780(60480)  75.75333(60669)  75.77357(32889)                    0.71620     36500   1.14359( 4084)
 -75.84447 -75.80458(  665)-151.57018(60328)  75.76560(60515)  75.79609(32876)                    0.71625     36600   1.14324( 4073)
 -75.87050 -75.80476(  664)-151.59718(60224)  75.79241(60410)  75.80806(32808)                    0.71624     36700   1.14332( 4061)
 -75.71843 -75.80453(  662)-151.57287(60109)  75.76834(60293)  75.79645(32740)                    0.71621     36800   1.14284( 4051)
 -75.81749 -75.80456(  661)-151.57027(59947)  75.76571(60131)  75.79235(32653)                    0.71625     36900   1.14216( 4040)
 -75.83784 -75.80465(  659)-151.55261(59811)  75.74796(59994)  75.78322(32578)                    0.71618     37000   1.14192( 4029)
 -75.99335 -75.80516(  659)-151.57926(59709)  75.77410(59890)  75.79183(32502)                    0.71618     37100   1.14174( 4018)
 -75.78494 -75.80511(  657)-151.55263(59608)  75.74752(59787)  75.78169(32430)                    0.71620     37200   1.14151( 4008)
 -75.89549 -75.80535(  656)-151.57886(59506)  75.77351(59684)  75.79168(32358)                    0.71625     37300   1.14144( 3997)
 -75.79751 -75.80533(  654)-151.58140(59347)  75.77607(59525)  75.79897(32280)                    0.71627     37400   1.14168( 3986)
 -75.82612 -75.80538(  653)-151.57497(59192)  75.76959(59369)  75.79868(32194)                    0.71628     37500   1.14160( 3976)
 -75.76348 -75.80527(  651)-151.57717(59035)  75.77190(59212)  75.79383(32112)                    0.71630     37600   1.14177( 3965)
 -75.60202 -75.80473(  651)-151.60559(58947)  75.80086(59126)  75.80627(32051)                    0.71626     37700   1.14165( 3954)
 -76.11348 -75.80555(  655)-151.59395(58803)  75.78840(58982)  75.79485(31986)                    0.71629     37800   1.14259( 3945)
 -75.75125 -75.80541(  653)-151.61185(58675)  75.80644(58854)  75.83284(32127)                    0.71625     37900   1.14213( 3935)
 -75.78206 -75.80535(  652)-151.60675(58522)  75.80140(58702)  75.82944(32044)                    0.71625     38000   1.14657( 3950)
 -75.74776 -75.80519(  650)-151.61310(58372)  75.80790(58551)  75.83013(31960)                    0.71625     38100   1.14655( 3939)
 -75.83049 -75.80526(  648)-151.59876(58237)  75.79350(58416)  75.82873(31877)                    0.71624     38200   1.14666( 3929)
 -76.05594 -75.80591(  650)-151.60884(58094)  75.80293(58271)  75.84678(31845)                    0.71621     38300   1.14692( 3919)
 -75.83840 -75.80600(  648)-151.58477(57992)  75.77877(58169)  75.83163(31798)                    0.71620     38400   1.14675( 3908)
 -75.90004 -75.80624(  647)-151.65471(58262)  75.84847(58434)  75.86326(31872)                    0.71609     38500   1.14675( 3898)
 -75.78444 -75.80619(  645)-151.60416(58330)  75.79797(58500)  75.83533(31912)                    0.71611     38600   1.14652( 3888)
 -75.86122 -75.80633(  644)-151.62214(58207)  75.81581(58376)  75.87172(32036)                    0.71612     38700   1.14613( 3878)
 -76.11087 -75.80711(  647)-151.62473(58058)  75.81762(58226)  75.87003(31954)                    0.71611     38800   1.14567( 3868)
 -75.86534 -75.80726(  646)-151.60895(57930)  75.80168(58098)  75.86058(31886)                    0.71607     38900   1.14565( 3858)
 -75.83375 -75.80733(  644)-151.57516(57880)  75.76783(58048)  75.84014(31869)                    0.71603     39000   1.14522( 3849)
 -75.84802 -75.80744(  642)-151.56228(57746)  75.75484(57914)  75.83996(31788)                    0.71608     39100   1.14494( 3839)
 -75.87170 -75.80760(  641)-151.54519(57624)  75.73759(57792)  75.83054(31721)                    0.71612     39200   1.14455( 3829)
 -75.76555 -75.80749(  639)-151.58125(57590)  75.77376(57758)  75.84576(31677)                    0.71609     39300   1.14385( 3820)
 -75.70101 -75.80722(  638)-151.61299(57531)  75.80577(57700)  75.86076(31632)                    0.71610     39400   1.14360( 3811)
 -75.70408 -75.80696(  637)-151.58331(57462)  75.77635(57629)  75.84633(31584)                    0.71614     39500   1.14414( 3801)
 -75.89361 -75.80718(  636)-151.59785(57335)  75.79067(57501)  75.86223(31545)                    0.71610     39600   1.14362( 3792)
 -75.81938 -75.80721(  634)-151.60077(57192)  75.79356(57357)  75.86161(31465)                    0.71619     39700   1.14368( 3782)
 -75.75619 -75.80708(  633)-151.61738(57072)  75.81030(57237)  75.86788(31392)                    0.71620     39800   1.14314( 3773)
 -75.70713 -75.80683(  632)-151.64161(56981)  75.83478(57146)  75.88052(31339)                    0.71621     39900   1.14300( 3764)
 -75.65758 -75.80646(  631)-151.64968(56844)  75.84322(57010)  75.88061(31261)                    0.71618     40000   1.14295( 3754)
 -75.68878 -75.80617(  631)-151.63357(56725)  75.82740(56889)  75.87063(31199)                    0.71608     40100   1.14261( 3745)
 -76.18949 -75.80712(  636)-151.60108(56677)  75.79396(56846)  75.85166(31179)                    0.71606     40200   1.14238( 3736)
 -76.03850 -75.80769(  637)-151.56826(56631)  75.76057(56803)  75.83250(31160)                    0.71605     40300   1.14239( 3727)
 -75.86950 -75.80785(  636)-151.53258(56603)  75.72474(56775)  75.82074(31105)                    0.71608     40400   1.14184( 3718)
 -76.02334 -75.80838(  636)-151.54666(56481)  75.73829(56651)  75.82457(31031)                    0.71609     40500   1.14160( 3709)
 -75.89893 -75.80860(  635)-151.50524(56493)  75.69664(56665)  75.80404(31022)                    0.71604     40600   1.14143( 3699)
 -75.69442 -75.80832(  634)-151.54117(56469)  75.73284(56641)  75.82282(31003)                    0.71608     40700   1.14081( 3691)
 -75.66702 -75.80797(  634)-151.56203(56369)  75.75406(56542)  75.83151(30939)                    0.71607     40800   1.14137( 3682)
 -75.80637 -75.80797(  632)-151.54410(56260)  75.73613(56432)  75.81780(30894)                    0.71604     40900   1.14127( 3673)
 -75.86806 -75.80812(  631)-151.56236(56152)  75.75424(56323)  75.83096(30846)                    0.71606     41000   1.14073( 3665)
 -75.83523 -75.80818(  629)-151.57490(56029)  75.76672(56200)  75.83469(30774)                    0.71610     41100   1.14083( 3656)
 -75.94217 -75.80851(  629)-151.59689(55937)  75.78838(56106)  75.84127(30706)                    0.71603     41200   1.14085( 3647)
 -75.81287 -75.80852(  627)-151.56753(55878)  75.75902(56047)  75.82168(30694)                    0.71603     41300   1.14069( 3638)
 -75.78774 -75.80847(  626)-151.59800(55826)  75.78953(55994)  75.85439(30794)                    0.71602     41400   1.14020( 3629)
 -75.75770 -75.80835(  624)-151.61923(55732)  75.81089(55900)  75.86270(30731)                    0.71601     41500   1.13987( 3621)
 -75.93628 -75.80865(  623)-151.59963(55632)  75.79097(55801)  75.85516(30666)                    0.71604     41600   1.13949( 3612)
 -75.97619 -75.80906(  623)-151.61401(55518)  75.80495(55685)  75.86123(30598)                    0.71605     41700   1.13899( 3604)
 -75.76529 -75.80895(  622)-151.65963(55572)  75.85068(55739)  75.88590(30624)                    0.71603     41800   1.13877( 3595)
 -75.96377 -75.80932(  621)-151.61663(55606)  75.80730(55774)  75.86518(30621)                    0.71606     41900   1.13891( 3587)
 -75.71321 -75.80909(  620)-151.61143(55476)  75.80234(55644)  75.86025(30552)                    0.71605     42000   1.13866( 3578)
 -76.02246 -75.80960(  621)-151.61900(55349)  75.80940(55516)  75.86363(30482)                    0.71604     42100   1.13971( 3571)
 -75.81574 -75.80961(  620)-151.60176(55245)  75.79215(55411)  75.85320(30427)                    0.71605     42200   1.13986( 3563)
 -76.03478 -75.81015(  620)-151.58299(55146)  75.77284(55314)  75.84704(30362)                    0.71601     42300   1.13941( 3555)
 -75.98350 -75.81055(  620)-151.60523(55061)  75.79468(55227)  75.85633(30304)                    0.71606     42400   1.13941( 3546)
 -75.88641 -75.81073(  619)-151.58515(54968)  75.77442(55134)  75.84371(30259)                    0.71603     42500   1.13906( 3538)
 -75.73225 -75.81055(  618)-151.57180(54855)  75.76125(55020)  75.84443(30188)                    0.71597     42600   1.13857( 3530)
 -75.89477 -75.81075(  617)-151.55772(54745)  75.74698(54910)  75.83585(30130)                    0.71597     42700   1.13819( 3522)
 -75.71932 -75.81053(  616)-151.57047(54631)  75.75994(54797)  75.87440(30305)                    0.71597     42800   1.13791( 3514)
 -75.99992 -75.81097(  616)-151.58877(54535)  75.77779(54698)  75.88887(30269)                    0.71594     42900   1.13786( 3506)
 -75.78096 -75.81090(  614)-151.56936(54442)  75.75845(54605)  75.87483(30231)                    0.71589     43000   1.13747( 3498)
 -75.92604 -75.81117(  614)-151.58712(54345)  75.77594(54506)  75.88584(30181)                    0.71589     43100   1.13691( 3490)
 -75.70243 -75.81092(  613)-151.56990(54247)  75.75898(54407)  75.87561(30128)                    0.71590     43200   1.13717( 3482)
 -75.64954 -75.81055(  612)-151.55138(54153)  75.74083(54311)  75.86498(30077)                    0.71588     43300   1.13696( 3474)
 -75.72113 -75.81034(  611)-151.54373(54034)  75.73339(54191)  75.86211(30010)                    0.71587     43400   1.13648( 3466)
 -75.90668 -75.81056(  610)-151.54841(53911)  75.73785(54069)  75.86031(29941)                    0.71587     43500   1.13637( 3458)
 -75.91087 -75.81079(  609)-151.55622(53793)  75.74542(53950)  75.86025(29872)                    0.71584     43600   1.13580( 3451)
 -75.86682 -75.81092(  608)-151.55734(53670)  75.74642(53826)  75.85706(29806)                    0.71581     43700   1.13534( 3443)
 -75.87855 -75.81107(  607)-151.53287(53604)  75.72180(53760)  75.84170(29777)                    0.71579     43800   1.13506( 3435)
 -76.12339 -75.81179(  610)-151.52935(53483)  75.71757(53639)  75.83697(29713)                    0.71573     43900   1.13498( 3428)
 -75.96271 -75.81213(  609)-151.52004(53369)  75.70791(53526)  75.83395(29647)                    0.71570     44000   1.13485( 3420)
 -75.62187 -75.81170(  609)-151.50389(53273)  75.69219(53428)  75.82367(29598)                    0.71570     44100   1.13464( 3412)
 -75.84221 -75.81177(  608)-151.50039(53153)  75.68862(53308)  75.81888(29535)                    0.71571     44200   1.13452( 3404)
 -75.90808 -75.81198(  607)-151.52667(53098)  75.71469(53251)  75.82969(29488)                    0.71572     44300   1.13442( 3397)
 -75.89371 -75.81217(  606)-151.53395(52984)  75.72178(53136)  75.82907(29421)                    0.71568     44400   1.13410( 3389)
 -75.69580 -75.81191(  605)-151.54451(52875)  75.73260(53028)  75.83059(29356)                    0.71571     44500   1.13350( 3382)
 -75.76529 -75.81180(  604)-151.49807(52960)  75.68627(53111)  75.80345(29415)                    0.71561     44600   1.13317( 3375)
 -75.80137 -75.81178(  603)-151.50216(52843)  75.69038(52994)  75.80911(29355)                    0.71564     44700   1.13262( 3367)
 -75.77853 -75.81170(  601)-151.51002(52731)  75.69831(52881)  75.81010(29289)                    0.71567     44800   1.13228( 3360)
 -75.97670 -75.81207(  601)-151.49686(52630)  75.68479(52781)  75.80089(29239)                    0.71568     44900   1.13220( 3352)
 -75.96066 -75.81240(  601)-151.49997(52514)  75.68757(52664)  75.80434(29176)                    0.71570     45000   1.13178( 3345)
 -75.94174 -75.81269(  600)-151.46731(52499)  75.65462(52650)  75.78433(29180)                    0.71568     45100   1.13143( 3338)
 -75.88145 -75.81284(  599)-151.48466(52411)  75.67182(52562)  75.78967(29120)                    0.71567     45200   1.13113( 3331)
 -75.65780 -75.81250(  598)-151.52337(52438)  75.71087(52591)  75.81070(29131)                    0.71571     45300   1.13100( 3323)
 -75.84447 -75.81257(  597)-151.53231(52331)  75.71974(52482)  75.81311(29068)                    0.71572     45400   1.13103( 3316)
 -75.77159 -75.81248(  596)-151.51399(52248)  75.70151(52399)  75.80333(29021)                    0.71571     45500   1.13111( 3309)
 -75.79646 -75.81244(  595)-151.49112(52183)  75.67868(52333)  75.79113(28983)                    0.71569     45600   1.13067( 3302)
 -75.63284 -75.81205(  595)-151.48198(52077)  75.66993(52226)  75.78372(28929)                    0.71563     45700   1.13050( 3295)
 -75.91556 -75.81228(  594)-151.50113(51998)  75.68886(52147)  75.79068(28874)                    0.71564     45800   1.13099( 3288)
 -75.95690 -75.81259(  593)-151.47941(51930)  75.66682(52079)  75.77733(28842)                    0.71567     45900   1.13092( 3281)
 -75.80314 -75.81257(  592)-151.46997(51826)  75.65740(51975)  75.77543(28780)                    0.71570     46000   1.13054( 3274)
 -75.65249 -75.81222(  592)-151.46383(51717)  75.65160(51865)  75.77092(28721)                    0.71567     46100   1.13033( 3267)
 -75.74267 -75.81207(  591)-151.48696(51657)  75.67489(51805)  75.78224(28681)                    0.71569     46200   1.13036( 3259)
 -75.69347 -75.81182(  590)-151.52570(51691)  75.71388(51840)  75.79978(28673)                    0.71573     46300   1.13029( 3252)
 -75.70147 -75.81158(  589)-151.49809(51653)  75.68651(51800)  75.78324(28659)                    0.71571     46400   1.13091( 3246)
 -75.80352 -75.81156(  588)-151.49022(51548)  75.67866(51695)  75.77816(28602)                    0.71575     46500   1.13048( 3239)
 -76.19850 -75.81239(  592)-151.48585(51439)  75.67346(51587)  75.77420(28543)                    0.71570     46600   1.13033( 3232)
 -75.84702 -75.81247(  591)-151.44313(51506)  75.63066(51653)  75.75035(28581)                    0.71571     46700   1.13043( 3225)
 -75.96434 -75.81279(  591)-151.42664(51422)  75.61385(51570)  75.74075(28536)                    0.71571     46800   1.13020( 3219)
 -75.91075 -75.81300(  590)-151.44509(51346)  75.63209(51493)  75.75701(28522)                    0.71570     46900   1.12989( 3212)
 -75.90568 -75.81320(  589)-151.42087(51294)  75.60767(51441)  75.74223(28499)                    0.71566     47000   1.13038( 3205)
 -75.99179 -75.81358(  589)-151.40627(51206)  75.59269(51354)  75.73658(28444)                    0.71565     47100   1.13004( 3199)
 -75.76096 -75.81347(  588)-151.41787(51110)  75.60441(51258)  75.74636(28401)                    0.71571     47200   1.12975( 3192)
 -75.81443 -75.81347(  587)-151.40496(51018)  75.59149(51166)  75.73676(28357)                    0.71569     47300   1.12937( 3185)
 -75.73648 -75.81331(  586)-151.38363(50955)  75.57032(51102)  75.72206(28335)                    0.71565     47400   1.12889( 3179)
 -75.97787 -75.81365(  585)-151.33932(51040)  75.52566(51189)  75.69789(28379)                    0.71561     47500   1.12853( 3173)
 -76.06224 -75.81417(  587)-151.32044(50968)  75.50626(51118)  75.69140(28326)                    0.71560     47600   1.12815( 3166)
 -75.76952 -75.81408(  585)-151.31596(50863)  75.50188(51013)  75.68602(28272)                    0.71559     47700   1.12781( 3160)
 -75.62222 -75.81368(  586)-151.33490(50792)  75.52122(50943)  75.69146(28218)                    0.71555     47800   1.12747( 3153)
 -75.93617 -75.81393(  585)-151.31071(50744)  75.49678(50895)  75.67944(28185)                    0.71557     47900   1.12717( 3147)
 -75.82120 -75.81395(  584)-151.29211(50672)  75.47816(50823)  75.67027(28141)                    0.71558     48000   1.12716( 3140)
 -75.89997 -75.81413(  583)-151.30533(50584)  75.49120(50734)  75.67593(28088)                    0.71562     48100   1.12666( 3134)
 -75.87462 -75.81425(  582)-151.30427(50479)  75.49001(50629)  75.67360(28031)                    0.71559     48200   1.12628( 3128)
 -75.84475 -75.81432(  580)-151.28398(50415)  75.46966(50565)  75.66128(28000)                    0.71558     48300   1.12623( 3121)
 -75.89699 -75.81449(  579)-151.27843(50314)  75.46394(50464)  75.65812(27944)                    0.71562     48400   1.12598( 3115)
 -75.79519 -75.81445(  578)-151.32520(50427)  75.51075(50576)  75.67825(27959)                    0.71569     48500   1.12578( 3108)
 -75.96648 -75.81476(  578)-151.34016(50346)  75.52540(50494)  75.68293(27905)                    0.71569     48600   1.12599( 3102)
 -75.80571 -75.81474(  577)-151.36101(50285)  75.54627(50433)  75.70157(27910)                    0.71566     48700   1.12600( 3096)
 -75.86144 -75.81484(  576)-151.39223(50279)  75.57739(50426)  75.71974(27912)                    0.71563     48800   1.12623( 3089)
 -75.87826 -75.81497(  575)-151.37380(50210)  75.55884(50357)  75.70714(27883)                    0.71555     48900   1.12617( 3083)
 -75.94436 -75.81523(  574)-151.35644(50138)  75.54121(50285)  75.69750(27843)                    0.71555     49000   1.12561( 3077)
 -75.79367 -75.81519(  573)-151.34034(50061)  75.52515(50208)  75.68869(27800)                    0.71553     49100   1.12519( 3071)
 -75.61521 -75.81478(  573)-151.34694(49964)  75.53216(50111)  75.69100(27745)                    0.71549     49200   1.12497( 3065)
 -75.89250 -75.81494(  572)-151.34658(49863)  75.53164(50009)  75.68877(27689)                    0.71550     49300   1.12492( 3059)
 -75.61164 -75.81453(  573)-151.34877(49762)  75.53425(49909)  75.69048(27634)                    0.71552     49400   1.12472( 3053)
 -75.80662 -75.81451(  571)-151.35535(49666)  75.54084(49812)  75.69403(27580)                    0.71553     49500   1.12510( 3047)
 -75.72790 -75.81434(  571)-151.37001(49588)  75.55568(49734)  75.69883(27529)                    0.71550     49600   1.12493( 3041)
 -75.04221 -75.81278(  590)-151.54496(52483)  75.73217(52673)  75.78417(28766)                    0.71546     49700   1.12487( 3035)
 -75.71356 -75.81258(  589)-151.53553(52386)  75.72294(52575)  75.77966(28711)                    0.71549     49800   1.15581( 4330)
 -75.88623 -75.81273(  588)-151.52715(52288)  75.71442(52476)  75.77149(28665)                    0.71548     49900   1.15564( 4321)
 -75.70025 -75.81251(  588)-151.52951(52184)  75.71700(52372)  75.77079(28608)                    0.71544     50000   1.15524( 4312)
 -75.96220 -75.81281(  587)-151.49760(52177)  75.68479(52366)  75.75631(28588)                    0.71547     50100   1.15497( 4304)
 -75.64752 -75.81248(  587)-151.50905(52086)  75.69657(52275)  75.76009(28533)                    0.71551     50200   1.15497( 4295)
 -75.75548 -75.81236(  586)-151.53735(52059)  75.72499(52249)  75.78420(28578)                    0.71553     50300   1.15472( 4287)
 -75.78177 -75.81230(  585)-151.51999(51985)  75.70769(52174)  75.77217(28547)                    0.71554     50400   1.15478( 4278)
 -75.89450 -75.81247(  584)-151.53503(51904)  75.72257(52092)  75.77780(28496)                    0.71554     50500   1.15465( 4270)
 -75.90758 -75.81265(  583)-151.52169(51818)  75.70903(52006)  75.76903(28453)                    0.71557     50600   1.15420( 4262)
 -75.76580 -75.81256(  582)-151.52866(51721)  75.71610(51908)  75.77182(28398)                    0.71560     50700   1.15383( 4253)
 -75.70357 -75.81235(  581)-151.49058(51759)  75.67824(51944)  75.75665(28383)                    0.71557     50800   1.15359( 4245)
 -75.74536 -75.81221(  580)-151.52865(51797)  75.71644(51982)  75.77540(28389)                    0.71556     50900   1.15344( 4237)
 -75.69505 -75.81198(  579)-151.51234(51721)  75.70036(51905)  75.76774(28344)                    0.71560     51000   1.15373( 4228)
 -75.82834 -75.81202(  578)-151.51296(51620)  75.70095(51804)  75.76484(28290)                    0.71560     51100   1.15338( 4220)
 -75.75223 -75.81190(  577)-151.49132(51564)  75.67942(51747)  75.75110(28268)                    0.71560     51200   1.15303( 4212)
 -75.86583 -75.81201(  576)-151.48625(51466)  75.67424(51649)  75.74957(28213)                    0.71555     51300   1.15257( 4204)
 -75.74246 -75.81187(  575)-151.47495(51379)  75.66308(51561)  75.75323(28161)                    0.71554     51400   1.15226( 4196)
 -75.60938 -75.81148(  576)-151.49841(51332)  75.68693(51516)  75.77602(28198)                    0.71551     51500   1.15351( 4190)
 -75.67510 -75.81121(  575)-151.47230(51299)  75.66109(51481)  75.76311(28173)                    0.71548     51600   1.15367( 4182)
 -75.56670 -75.81074(  576)-151.49020(51231)  75.67946(51414)  75.77151(28131)                    0.71549     51700   1.15350( 4174)
 -75.89703 -75.81091(  575)-151.52522(51252)  75.71431(51433)  75.78520(28110)                    0.71548     51800   1.15384( 4166)
 -75.84318 -75.81097(  574)-151.49738(51229)  75.68641(51409)  75.76795(28109)                    0.71551     51900   1.15360( 4158)
